source_ip,destination_ip,source_port,destination_port,protocol,timestamp,event_type,severity,bytes_transferred,connection_duration,user_id,application,geo_location,threat_category,action_taken
192.168.1.107,10.0.0.11,54341,22,SSH,2024-01-15 08:45:15,login_attempt,low,1024,300,U007,ssh_client,US,normal,allowed
192.168.1.107,10.0.0.12,54342,445,SMB,2024-01-15 10:30:45,file_access,medium,8192000,900,U007,file_sharing,US,research_data,monitored
192.168.1.107,10.0.0.13,54343,22,SSH,2024-01-15 12:00:20,script_execution,low,51200,60,U007,ssh_client,US,normal,allowed
192.168.1.108,10.0.0.14,54344,22,SSH,2024-01-15 08:20:30,admin_login,medium,1024,300,U008,ssh_client,US,admin_access,monitored
192.168.1.108,10.0.0.15,54345,22,SSH,2024-01-15 09:00:15,config_access,medium,256000,120,U008,ssh_client,US,config_access,monitored
192.168.1.108,10.0.0.16,54346,22,SSH,2024-01-15 11:15:40,firewall_access,high,102400,180,U008,ssh_client,US,firewall_config,monitored
192.168.1.108,10.0.0.16,54347,22,SSH,2024-01-15 15:30:25,config_change,high,51200,60,U008,ssh_client,US,firewall_modification,blocked
192.168.1.109,10.0.0.17,54348,80,HTTP,2024-01-15 08:35:00,web_access,low,1024,300,U009,web_browser,US,normal,allowed
192.168.1.109,10.0.0.18,54349,445,SMB,2024-01-15 09:30:20,file_access,medium,4096000,240,U009,file_sharing,US,legal_documents,monitored
192.168.1.109,smtp.legal.com,54350,587,SMTP,2024-01-15 13:45:15,email_send,high,2048000,120,U009,email_client,US,legal_data,blocked
192.168.1.110,10.0.0.19,54351,80,HTTP,2024-01-15 08:25:45,web_access,low,1024,300,U010,web_browser,US,normal,allowed
192.168.1.110,10.0.0.20,54352,445,SMB,2024-01-15 09:45:30,file_access,low,1536000,180,U010,file_sharing,US,normal,allowed
192.168.1.110,competitor.com,54353,443,HTTPS,2024-01-15 12:30:10,web_browsing,medium,0,300,U010,web_browser,US,competitor_access,monitored
192.168.1.110,10.0.0.21,54354,445,SMB,2024-01-15 14:15:25,file_save,medium,512000,60,U010,file_sharing,US,screenshot_save,monitored
192.168.1.111,malicious-server.com,54355,443,HTTPS,2024-01-15 16:00:00,malware_communication,high,1024000,300,UNKNOWN,malware,Unknown,malware,blocked
192.168.1.112,ransomware-server.net,54356,443,HTTPS,2024-01-15 16:30:00,ransomware_communication,high,2048000,600,UNKNOWN,ransomware,Unknown,ransomware,blocked
192.168.1.113,10.0.0.22,54357,22,SSH,2024-01-15 17:00:00,brute_force_attempt,high,1024,60,ATTACKER,ssh_attack,Unknown,brute_force,blocked
192.168.1.114,10.0.0.23,54358,3389,RDP,2024-01-15 17:30:00,remote_desktop_attempt,medium,1024,300,UNKNOWN,rdp_client,Unknown,remote_access,monitored
192.168.1.115,10.0.0.24,54359,445,SMB,2024-01-15 18:00:00,eternal_blue_attempt,high,1024,60,ATTACKER,exploit,Unknown,exploit,blocked
